l2id,time,y,ycom,m,group
1,0,6.810385585,6.810385585,0,0
1,1,6.257520467,6.257520467,0,0
1,2,6.40764136,6.40764136,0,0
1,3,4.987627061,4.987627061,0,0
1,4,4.493601931,4.493601931,0,0
2,0,7.672245173,7.672245173,0,0
2,1,5.119972217,5.119972217,0,0
2,2,3.622231249,3.622231249,0,0
2,3,2.819154634,2.819154634,0,0
2,4,3.015432627,3.015432627,0,0
3,0,NA,6.502767987,1,0
3,1,6.341223011,6.341223011,0,0
3,2,4.803077882,4.803077882,0,0
3,3,NA,4.049747161,1,0
3,4,3.477385665,3.477385665,0,0
4,0,5.768910674,5.768910674,0,0
4,1,6.018456981,6.018456981,0,0
4,2,5.023878167,5.023878167,0,0
4,3,3.755884744,3.755884744,0,0
4,4,2.976809319,2.976809319,0,0
5,0,3.955643425,3.955643425,0,1
5,1,3.354255037,3.354255037,0,1
5,2,1.884102449,1.884102449,0,1
5,3,1.185943778,1.185943778,0,1
5,4,-2.23000995,-2.23000995,0,1
6,0,5.410352816,5.410352816,0,1
6,1,5.059760652,5.059760652,0,1
6,2,NA,5.616301746,1,1
6,3,2.554527805,2.554527805,0,1
6,4,4.004321515,4.004321515,0,1
7,0,6.464802633,6.464802633,0,1
7,1,NA,4.908996693,1,1
7,2,3.916121752,3.916121752,0,1
7,3,NA,3.351063502,1,1
7,4,-0.240642779,-0.240642779,0,1
8,0,7.550088567,7.550088567,0,1
8,1,4.770897764,4.770897764,0,1
8,2,4.121173154,4.121173154,0,1
8,3,3.826210817,3.826210817,0,1
8,4,0.241304065,0.241304065,0,1
9,0,5.668497713,5.668497713,0,0
9,1,7.359765017,7.359765017,0,0
9,2,6.03275729,6.03275729,0,0
9,3,5.274983796,5.274983796,0,0
9,4,4.061682683,4.061682683,0,0
10,0,6.91680512,6.91680512,0,0
10,1,3.969212874,3.969212874,0,0
10,2,1.978768171,1.978768171,0,0
10,3,3.508834993,3.508834993,0,0
10,4,0.194467994,0.194467994,0,0
11,0,4.623231818,4.623231818,0,1
11,1,4.054943523,4.054943523,0,1
11,2,1.866053941,1.866053941,0,1
11,3,0.258586313,0.258586313,0,1
11,4,-1.121063307,-1.121063307,0,1
12,0,7.590124469,7.590124469,0,1
12,1,4.303972636,4.303972636,0,1
12,2,0.215208086,0.215208086,0,1
12,3,1.620154425,1.620154425,0,1
12,4,NA,-1.041871192,1,1
13,0,6.67257769,6.67257769,0,0
13,1,4.176463896,4.176463896,0,0
13,2,7.07305375,7.07305375,0,0
13,3,5.192165165,5.192165165,0,0
13,4,7.045887233,7.045887233,0,0
14,0,7.109483954,7.109483954,0,1
14,1,5.313555057,5.313555057,0,1
14,2,3.366264383,3.366264383,0,1
14,3,3.106311806,3.106311806,0,1
14,4,-0.96374674,-0.96374674,0,1
15,0,5.40345875,5.40345875,0,1
15,1,4.655245443,4.655245443,0,1
15,2,3.61697404,3.61697404,0,1
15,3,2.21901344,2.21901344,0,1
15,4,1.022162312,1.022162312,0,1
16,0,5.845340211,5.845340211,0,1
