"id","d","time","y"
1,1,0,7.90650613654224
1,1,1,5.1023952774347
1,1,2,3.59411980008171
1,1,3,2.28001826094312
1,1,4,NA
2,0,0,6.72653200763759
2,0,1,6.72065223095411
2,0,2,5.9835925724692
2,0,3,6.16646700970215
2,0,4,5.17978392954652
3,0,0,NA
3,0,1,NA
3,0,2,4.64071715833387
3,0,3,NA
3,0,4,3.1238857589212
4,0,0,8.10349862789431
4,0,1,8.00021483525656
4,0,2,6.56982520365216
4,0,3,NA
4,0,4,5.25061499639186
5,1,0,6.77655986208762
5,1,1,6.33874143773376
5,1,2,4.98414776330215
5,1,3,4.56056983790433
5,1,4,3.05027734271247
6,1,0,6.16549270252272
6,1,1,4.52130104264415
6,1,2,2.29380311707887
6,1,3,0.398800397689743
6,1,4,NA
7,1,0,7.85011937107892
7,1,1,NA
7,1,2,5.79070619164834
7,1,3,3.95714487056805
7,1,4,NA
8,1,0,6.88497346097696
8,1,1,4.14608268267417
8,1,2,4.67224109379125
8,1,3,1.12873749578762
8,1,4,NA
9,1,0,5.81579514739775
9,1,1,5.83137646481069
9,1,2,4.17957881167959
9,1,3,1.05650469420197
9,1,4,NA
10,0,0,7.22057939848993
10,0,1,7.73547387310122
10,0,2,3.69918565394689
10,0,3,5.8411529928372
10,0,4,2.64883905312113
11,1,0,6.46388424682782
11,1,1,4.87904911345505
11,1,2,NA
11,1,3,NA
11,1,4,-0.568961383333086
12,1,0,7.01567018886011
12,1,1,4.79139677161038
12,1,2,NA
12,1,3,NA
12,1,4,NA
13,1,0,6.52401281011228
13,1,1,4.82113414244842
13,1,2,3.67810876543306
13,1,3,3.38462044654767
13,1,4,4.40454450933653
14,1,0,7.16072766871073
14,1,1,5.5203185766593
14,1,2,5.919372700645
14,1,3,3.3694585076957
14,1,4,4.46991345500875
15,1,0,5.97815242949168
15,1,1,4.34222416043235
15,1,2,3.97099185231931
15,1,3,4.44518948003558
15,1,4,2.31667765447032
16,1,0,6.75948487947036
16,1,1,7.33772816140588
16,1,2,5.1400032529759
16,1,3,5.09718173931665
16,1,4,4.28935689943775
17,1,0,9.12955809584367
17,1,1,5.13582152160208
17,1,2,NA
17,1,3,NA
17,1,4,5.63776419999461
18,1,0,6.83451469793072
18,1,1,4.00930242924654
18,1,2,5.50617069875589
18,1,3,4.72059274492644
18,1,4,NA
19,1,0,5.57744687408038
19,1,1,6.50160101459502
19,1,2,3.70891333463906
19,1,3,4.69323751078649
19,1,4,0.718665414744782
20,0,0,7.26902887437871
20,0,1,5.28850193416905
20,0,2,6.59524831828502
20,0,3,5.35534230100752
20,0,4,5.62695290282389
21,1,0,5.45053128780415
21,1,1,4.41274200715726
21,1,2,3.6887224337481
21,1,3,1.73385236579777
21,1,4,1.63209989102982
22,1,0,5.30080970580725
22,1,1,5.86464809487471
22,1,2,3.38456471401107
22,1,3,3.72101854024542
22,1,4,0.827694928422531
23,0,0,5.91467521635481
23,0,1,5.36050375590338
23,0,2,4.84475615209228
23,0,3,4.36764956359228
23,0,4,4.57335487081939
24,1,0,7.16492385482047
24,1,1,6.49985830631571
24,1,2,3.6481935673425
24,1,3,NA
24,1,4,NA
25,1,0,5.23240881119015
25,1,1,4.96664626795241
25,1,2,5.32534308015427
25,1,3,4.21935648604015
25,1,4,4.41233322512573
26,1,0,8.74733274777257
26,1,1,5.62771126136103
26,1,2,5.50008378371592
26,1,3,NA
26,1,4,NA
27,1,0,NA
27,1,1,5.40180938057482
27,1,2,3.5685635982857
27,1,3,2.63333303827932
27,1,4,1.04645680875957
28,1,0,5.73469815786481
28,1,1,3.85900878792451
28,1,2,NA
28,1,3,NA
28,1,4,2.07085516458196
29,1,0,6.95314061287848
29,1,1,4.70401163619973
29,1,2,4.93760451792422
29,1,3,3.20786681928095
29,1,4,NA
30,1,0,7.06484527487128
30,1,1,5.32428183039213
30,1,2,3.7284828318707
30,1,3,3.93005510804111
30,1,4,NA
31,0,0,6.92596248472323
31,0,1,4.96161172615418
31,0,2,3.83368459254868
31,0,3,3.76078185876692
31,0,4,1.4374804276346
32,1,0,6.09182330920185
32,1,1,2.98570702659661
32,1,2,2.60394059449459
32,1,3,2.1162810669543
32,1,4,0.121200308481298
33,1,0,6.43494467953624
33,1,1,4.68176706868449
33,1,2,4.33136179848905
33,1,3,2.69550970401699
33,1,4,1.20934416688719
34,1,0,6.00610693453162
34,1,1,5.09701384198498
34,1,2,3.97369173936524
34,1,3,2.08236130612981
34,1,4,0.687709932555483
35,1,0,5.4676365399761
35,1,1,4.62073728578417
