l2id,occasion,time,y,group
1,0,0,7.906506137,1
1,1,1,5.102395277,1
1,2,2,3.5941198,1
1,3,3,2.280018261,1
1,4,4,NA,1
2,0,0,6.726532008,0
2,1,1,6.720652231,0
2,2,2,5.983592572,0
2,3,3,6.16646701,0
2,4,4,5.17978393,0
3,0,0,NA,0
3,1,1,NA,0
3,2,2,4.640717158,0
3,3,3,NA,0
3,4,4,3.123885759,0
4,0,0,8.103498628,0
4,1,1,8.000214835,0
4,2,2,6.569825204,0
4,3,3,NA,0
4,4,4,5.250614996,0
5,0,0,6.776559862,1
5,1,1,6.338741438,1
5,2,2,4.984147763,1
5,3,3,4.560569838,1
5,4,4,3.050277343,1
6,0,0,6.165492703,1
6,1,1,4.521301043,1
6,2,2,2.293803117,1
6,3,3,0.398800398,1
6,4,4,NA,1
7,0,0,7.850119371,1
7,1,1,NA,1
7,2,2,5.790706192,1
7,3,3,3.957144871,1
7,4,4,NA,1
8,0,0,6.884973461,1
8,1,1,4.146082683,1
8,2,2,4.672241094,1
8,3,3,1.128737496,1
8,4,4,NA,1
9,0,0,5.815795147,1
9,1,1,5.831376465,1
9,2,2,4.179578812,1
9,3,3,1.056504694,1
9,4,4,NA,1
10,0,0,7.220579398,0
10,1,1,7.735473873,0
10,2,2,3.699185654,0
10,3,3,5.841152993,0
10,4,4,2.648839053,0
11,0,0,6.463884247,1
11,1,1,4.879049113,1
11,2,2,NA,1
11,3,3,NA,1
11,4,4,-0.568961383,1
12,0,0,7.015670189,1
12,1,1,4.791396772,1
12,2,2,NA,1
12,3,3,NA,1
12,4,4,NA,1
13,0,0,6.52401281,1
13,1,1,4.821134142,1
13,2,2,3.678108765,1
13,3,3,3.384620447,1
13,4,4,4.404544509,1
14,0,0,7.160727669,1
14,1,1,5.520318577,1
14,2,2,5.919372701,1
14,3,3,3.369458508,1
14,4,4,4.469913455,1
15,0,0,5.978152429,1
15,1,1,4.34222416,1
15,2,2,3.970991852,1
15,3,3,4.44518948,1
15,4,4,2.316677654,1
16,0,0,6.759484879,1
16,1,1,7.337728161,1
16,2,2,5.140003253,1
16,3,3,5.097181739,1
16,4,4,4.289356899,1
17,0,0,9.129558096,1
17,1,1,5.135821522,1
17,2,2,NA,1
17,3,3,NA,1
17,4,4,5.6377642,1
18,0,0,6.834514698,1
18,1,1,4.009302429,1
18,2,2,5.506170699,1
18,3,3,4.720592745,1
18,4,4,NA,1
19,0,0,5.577446874,1
19,1,1,6.501601015,1
19,2,2,3.708913335,1
19,3,3,4.693237511,1
19,4,4,0.718665415,1
20,0,0,7.269028874,0
20,1,1,5.288501934,0
20,2,2,6.595248318,0
20,3,3,5.355342301,0
20,4,4,5.626952903,0
21,0,0,5.450531288,1
21,1,1,4.412742007,1
21,2,2,3.688722434,1
21,3,3,1.733852366,1
21,4,4,1.632099891,1
22,0,0,5.300809706,1
22,1,1,5.864648095,1
22,2,2,3.384564714,1
22,3,3,3.72101854,1
22,4,4,0.827694928,1
23,0,0,5.914675216,0
23,1,1,5.360503756,0
23,2,2,4.844756152,0
23,3,3,4.367649564,0
23,4,4,4.573354871,0
24,0,0,7.164923855,1
24,1,1,6.499858306,1
24,2,2,3.648193567,1
24,3,3,NA,1
24,4,4,NA,1
25,0,0,5.232408811,1
25,1,1,4.966646268,1
25,2,2,5.32534308,1
25,3,3,4.219356486,1
25,4,4,4.412333225,1
26,0,0,8.747332748,1
26,1,1,5.627711261,1
26,2,2,5.500083784,1
26,3,3,NA,1
26,4,4,NA,1
27,0,0,NA,1
27,1,1,5.401809381,1
27,2,2,3.568563598,1
27,3,3,2.633333038,1
27,4,4,1.046456809,1
28,0,0,5.734698158,1
28,1,1,3.859008788,1
28,2,2,NA,1
28,3,3,NA,1
28,4,4,2.070855165,1
29,0,0,6.953140613,1
29,1,1,4.704011636,1
29,2,2,4.937604518,1
29,3,3,3.207866819,1
29,4,4,NA,1
30,0,0,7.064845275,1
30,1,1,5.32428183,1
30,2,2,3.728482832,1
30,3,3,3.930055108,1
30,4,4,NA,1
31,0,0,6.925962485,0
31,1,1,4.961611726,0
31,2,2,3.833684593,0
31,3,3,3.760781859,0
31,4,4,1.437480428,0
32,0,0,6.091823309,1
32,1,1,2.985707027,1
32,2,2,2.603940594,1
32,3,3,2.116281067,1
32,4,4,0.121200308,1
33,0,0,6.43494468,1
33,1,1,4.681767069,1
33,2,2,4.331361798,1
33,3,3,2.695509704,1
33,4,4,1.209344167,1
34,0,0,6.006106935,1
34,1,1,5.097013842,1
34,2,2,3.973691739,1
34,3,3,2.082361306,1
34,4,4,0.687709933,1
35,0,0,5.46763654,1
35,1,1,4.620737286,1
35,2,2,3.82142066,1
